

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 22:35:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0008                     _PORTDbits	set	8
   287  0008                     _PORTD	set	8
   288  0005                     _PORTA	set	5
   289  0006                     _PORTBbits	set	6
   290  0006                     _PORTB	set	6
   291  000B                     _INTCONbits	set	11
   292  008F                     _OSCCONbits	set	143
   293  0096                     _IOCBbits	set	150
   294  0095                     _WPUBbits	set	149
   295  0081                     _OPTION_REGbits	set	129
   296  0085                     _TRISA	set	133
   297  0088                     _TRISD	set	136
   298  0086                     _TRISBbits	set	134
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           	psect	cinit
   303  0011                     start_initialization:	
   304                           ; #config settings
   305                           
   306  0011                     __initialization:
   307                           
   308                           ; Clear objects allocated to COMMON
   309  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   310  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   311  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   312  0014                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  0014                     __end_of__initialization:
   316  0014  0183               	clrf	3
   317  0015  120A  118A  28B0   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssCOMMON
   320  0076                     __pbssCOMMON:
   321  0076                     _encendido:
   322  0076                     	ds	1
   323  0077                     _antirrebote2:
   324  0077                     	ds	1
   325  0078                     _antirrebote1:
   326  0078                     	ds	1
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_setup:
   331  0070                     ?_motor_encendido:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_motor_apagado:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_osc_config:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0070                     	ds	5
   352  0075                     ??_motor_apagado:
   353  0075                     osc_config@freq:	
   354                           ; 1 bytes @ 0x5
   355                           
   356                           
   357                           ; 1 bytes @ 0x5
   358  0075                     	ds	1
   359  0076                     ??_setup:
   360                           
   361                           	psect	cstackBANK0
   362  0020                     __pcstackBANK0:	
   363                           ; 1 bytes @ 0x6
   364                           
   365  0020                     ??_motor_encendido:
   366  0020                     ??_osc_config:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0020                     	ds	2
   372  0022                     motor_encendido@i:
   373                           
   374                           ; 2 bytes @ 0x2
   375  0022                     	ds	2
   376  0024                     ??_main:
   377                           
   378                           ; 1 bytes @ 0x4
   379  0024                     	ds	1
   380                           
   381                           	psect	maintext
   382  00B0                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 79 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       1       0       0       0
   405 ;;      Totals:         0       1       0       0       0
   406 ;;Total ram usage:        1 bytes
   407 ;; Hardware stack levels required when called: 3
   408 ;; This function calls:
   409 ;;		_motor_apagado
   410 ;;		_motor_encendido
   411 ;;		_setup
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  00B0                     _main:
   420  00B0                     l1016:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   423                           
   424                           
   425                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 80:     
      +                          setup();
   426  00B0  120A  118A  20E4  120A  118A  	fcall	_setup
   427  00B5                     l1018:
   428                           
   429                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 82:     
      +                          {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 83:    
      +                               if (antirrebote1==1 && PORTBbits.RB1==0)
   430  00B5  0378               	decf	_antirrebote1,w
   431  00B6  1D03               	btfss	3,2
   432  00B7  28B9               	goto	u121
   433  00B8  28BA               	goto	u120
   434  00B9                     u121:
   435  00B9  28C8               	goto	l1028
   436  00BA                     u120:
   437  00BA                     l1020:
   438  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   439  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   440  00BC  1886               	btfsc	6,1	;volatile
   441  00BD  28BF               	goto	u131
   442  00BE  28C0               	goto	u130
   443  00BF                     u131:
   444  00BF  28C8               	goto	l1028
   445  00C0                     u130:
   446  00C0                     l1022:
   447                           
   448                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 84:     
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 85:
      +                                       antirrebote1=0;
   449  00C0  01F8               	clrf	_antirrebote1
   450  00C1                     l1024:
   451                           
   452                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 86:     
      +                                  encendido++;
   453  00C1  3001               	movlw	1
   454  00C2  00A4               	movwf	??_main
   455  00C3  0824               	movf	??_main,w
   456  00C4  07F6               	addwf	_encendido,f
   457  00C5                     l1026:
   458                           
   459                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 87:     
      +                                  PORTA=encendido;
   460  00C5  0876               	movf	_encendido,w
   461  00C6  0085               	movwf	5	;volatile
   462                           
   463                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 88:     
      +                              }
   464  00C7  28C9               	goto	l1030
   465  00C8                     l1028:
   466                           
   467                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 90:     
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 91:
      +                                       encendido=0;
   468  00C8  01F6               	clrf	_encendido
   469  00C9                     l1030:
   470                           
   471                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 94:     
      +                              if (encendido==1)
   472  00C9  0376               	decf	_encendido,w
   473  00CA  1D03               	btfss	3,2
   474  00CB  28CD               	goto	u141
   475  00CC  28CE               	goto	u140
   476  00CD                     u141:
   477  00CD  28D4               	goto	l1034
   478  00CE                     u140:
   479  00CE                     l1032:
   480                           
   481                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 95:     
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 96:
      +                                       motor_encendido();
   482  00CE  120A  118A  2018  120A  118A  	fcall	_motor_encendido
   483                           
   484                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 97:     
      +                              }
   485  00D3  28B5               	goto	l1018
   486  00D4                     l1034:
   487  00D4  3002               	movlw	2
   488  00D5  0676               	xorwf	_encendido,w
   489  00D6  1D03               	btfss	3,2
   490  00D7  28D9               	goto	u151
   491  00D8  28DA               	goto	u150
   492  00D9                     u151:
   493  00D9  28B5               	goto	l1018
   494  00DA                     u150:
   495  00DA                     l1036:
   496                           
   497                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 99:     
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 100
      +                          :             encendido=0;
   498  00DA  01F6               	clrf	_encendido
   499  00DB                     l1038:
   500                           
   501                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 101:    
      +                                   motor_apagado();
   502  00DB  120A  118A  2126  120A  118A  	fcall	_motor_apagado
   503  00E0  28B5               	goto	l1018
   504  00E1  120A  118A  280E   	ljmp	start
   505  00E4                     __end_of_main:
   506                           
   507                           	psect	text1
   508  00E4                     __ptext1:	
   509 ;; *************** function _setup *****************
   510 ;; Defined at:
   511 ;;		line 110 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       0       0       0       0
   528 ;;      Totals:         0       0       0       0       0
   529 ;;Total ram usage:        0 bytes
   530 ;; Hardware stack levels used: 1
   531 ;; Hardware stack levels required when called: 2
   532 ;; This function calls:
   533 ;;		_osc_config
   534 ;; This function is called by:
   535 ;;		_main
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _setup
   541  00E4                     _setup:
   542  00E4                     l956:	
   543                           ;incstack = 0
   544                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   545                           
   546                           
   547                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 113:    
      +                           ANSEL=0;
   548  00E4  1683               	bsf	3,5	;RP0=1, select bank3
   549  00E5  1703               	bsf	3,6	;RP1=1, select bank3
   550  00E6  0188               	clrf	8	;volatile
   551                           
   552                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 114:    
      +                           ANSELH=0;
   553  00E7  0189               	clrf	9	;volatile
   554  00E8                     l958:
   555                           
   556                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 116:    
      +                           TRISBbits.TRISB0=1;
   557  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   558  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   559  00EA  1406               	bsf	6,0	;volatile
   560  00EB                     l960:
   561                           
   562                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 117:    
      +                           TRISBbits.TRISB1=1;
   563  00EB  1486               	bsf	6,1	;volatile
   564                           
   565                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 118:    
      +                           TRISD=0;
   566  00EC  0188               	clrf	8	;volatile
   567                           
   568                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 119:    
      +                           TRISA=0;
   569  00ED  0185               	clrf	5	;volatile
   570                           
   571                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 121:    
      +                           PORTA=0;
   572  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   573  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   574  00F0  0185               	clrf	5	;volatile
   575                           
   576                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 122:    
      +                           PORTB=0;
   577  00F1  0186               	clrf	6	;volatile
   578                           
   579                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 123:    
      +                           PORTD=0;
   580  00F2  0188               	clrf	8	;volatile
   581  00F3                     l962:
   582                           
   583                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 125:    
      +                           osc_config(8);
   584  00F3  3008               	movlw	8
   585  00F4  120A  118A  2077  120A  118A  	fcall	_osc_config
   586  00F9                     l964:
   587                           
   588                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 127:    
      +                           OPTION_REGbits.nRBPU=0;
   589  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   590  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   591  00FB  1381               	bcf	1,7	;volatile
   592  00FC                     l966:
   593                           
   594                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 128:    
      +                           WPUBbits.WPUB0=1;
   595  00FC  1415               	bsf	21,0	;volatile
   596  00FD                     l968:
   597                           
   598                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 129:    
      +                           WPUBbits.WPUB1=1;
   599  00FD  1495               	bsf	21,1	;volatile
   600  00FE                     l970:
   601                           
   602                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 131:    
      +                           INTCONbits.GIE=1;
   603  00FE  178B               	bsf	11,7	;volatile
   604  00FF                     l972:
   605                           
   606                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 132:    
      +                           INTCONbits.PEIE = 1;
   607  00FF  170B               	bsf	11,6	;volatile
   608  0100                     l974:
   609                           
   610                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 133:    
      +                           INTCONbits.RBIE=1;
   611  0100  158B               	bsf	11,3	;volatile
   612  0101                     l976:
   613                           
   614                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 134:    
      +                           INTCONbits.RBIF=0;
   615  0101  100B               	bcf	11,0	;volatile
   616  0102                     l978:
   617                           
   618                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 135:    
      +                           IOCBbits.IOCB0=1;
   619  0102  1416               	bsf	22,0	;volatile
   620  0103                     l980:
   621                           
   622                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 136:    
      +                           IOCBbits.IOCB1=1;
   623  0103  1496               	bsf	22,1	;volatile
   624  0104                     l69:
   625  0104  0008               	return
   626  0105                     __end_of_setup:
   627                           
   628                           	psect	text2
   629  0077                     __ptext2:	
   630 ;; *************** function _osc_config *****************
   631 ;; Defined at:
   632 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  freq            1    wreg     unsigned char 
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  freq            1    5[COMMON] unsigned char 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         1       0       0       0       0
   648 ;;      Temps:          0       2       0       0       0
   649 ;;      Totals:         1       2       0       0       0
   650 ;;Total ram usage:        3 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_setup
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _osc_config
   662  0077                     _osc_config:
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   666                           ;osc_config@freq stored from wreg
   667  0077  00F5               	movwf	osc_config@freq
   668  0078                     l930:
   669                           
   670                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 16: void 
      +                          osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X
      +                          /Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc
      +                          _config.c: 18:     switch(freq)
   671  0078  2897               	goto	l950
   672  0079                     l932:
   673                           
   674                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 21:      
      +                                 OSCCONbits.IRCF=0b100;
   675  0079  1683               	bsf	3,5	;RP0=1, select bank1
   676  007A  1303               	bcf	3,6	;RP1=0, select bank1
   677  007B  080F               	movf	15,w	;volatile
   678  007C  398F               	andlw	-113
   679  007D  3840               	iorlw	64
   680  007E  008F               	movwf	15	;volatile
   681  007F                     l934:
   682                           
