

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 01:44:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   310  022F  3406               	retlw	6
   311  0230  3402               	retlw	2
   312  0231  3403               	retlw	3
   313  0232  3401               	retlw	1
   314  0233  3409               	retlw	9
   315  0006                     _PORTBbits	set	6
   316  0008                     _PORTD	set	8
   317  0005                     _PORTA	set	5
   318  0006                     _PORTB	set	6
   319  000B                     _INTCONbits	set	11
   320  008F                     _OSCCONbits	set	143
   321  0096                     _IOCBbits	set	150
   322  0095                     _WPUBbits	set	149
   323  0081                     _OPTION_REGbits	set	129
   324  0088                     _TRISD	set	136
   325  0086                     _TRISBbits	set	134
   326  0085                     _TRISA	set	133
   327  0189                     _ANSELH	set	393
   328  0188                     _ANSEL	set	392
   329                           
   330                           	psect	cinit
   331  0011                     start_initialization:	
   332                           ; #config settings
   333                           
   334  0011                     __initialization:
   335                           
   336                           ; Initialize objects allocated to BANK0
   337  0011  1383               	bcf	3,7	;select IRP bank0
   338  0012  3030               	movlw	low (__pdataBANK0+16)
   339  0013  00FD               	movwf	btemp+-1
   340  0014  3002               	movlw	high __pidataBANK0
   341  0015  00FE               	movwf	btemp
   342  0016  3024               	movlw	low __pidataBANK0
   343  0017  00FF               	movwf	btemp+1
   344  0018  3020               	movlw	low __pdataBANK0
   345  0019  0084               	movwf	4
   346  001A  120A  118A  2215  120A  118A  	fcall	init_ram0
   347                           
   348                           ; Clear objects allocated to BANK0
   349  001F  01B4               	clrf	__pbssBANK0& (0+127)
   350                           
   351                           ; Clear objects allocated to COMMON
   352  0020  01F0               	clrf	__pbssCOMMON& (0+127)
   353  0021  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   354  0022  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   355  0023  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   356  0024  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   357  0025  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   358  0026                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361  0026                     __end_of__initialization:
   362  0026  0183               	clrf	3
   363  0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	bssCOMMON
   366  0070                     __pbssCOMMON:
   367  0070                     _bot_retorno:
   368  0070                     	ds	1
   369  0071                     _bot_apagado:
   370  0071                     	ds	1
   371  0072                     _bot_encendido:
   372  0072                     	ds	1
   373  0073                     _antirrebote3:
   374  0073                     	ds	1
   375  0074                     _antirrebote2:
   376  0074                     	ds	1
   377  0075                     _antirrebote1:
   378  0075                     	ds	1
   379                           
   380                           	psect	bssBANK0
   381  0034                     __pbssBANK0:
   382  0034                     _apagado:
   383  0034                     	ds	1
   384                           
   385                           	psect	dataBANK0
   386  0020                     __pdataBANK0:
   387  0020                     _retorno:
   388  0020                     	ds	8
   389  0028                     _encendido:
   390  0028                     	ds	8
   391                           
   392                           	psect	inittext
   393  0211                     init_fetch0:	
   394                           ;	Called with low address in FSR and high address in W
   395                           
   396  0211  087E               	movf	btemp,w
   397  0212  008A               	movwf	10
   398  0213  087F               	movf	btemp+1,w
   399  0214  0082               	movwf	2
   400  0215                     init_ram0:	
   401                           ;Called with:
   402                           ;	high address of idata address in btemp 
   403                           ;	low address of idata address in btemp+1 
   404                           ;	low address of data in FSR
   405                           ;	high address + 1 of data in btemp-1
   406                           
   407  0215  120A  118A  2211  120A  118A  	fcall	init_fetch0
   408  021A  0080               	movwf	0
   409  021B  0A84               	incf	4,f
   410  021C  0804               	movf	4,w
   411  021D  067D               	xorwf	btemp+-1,w
   412  021E  1903               	btfsc	3,2
   413  021F  3400               	retlw	0
   414  0220  0AFF               	incf	btemp+1,f
   415  0221  1903               	btfsc	3,2
   416  0222  0AFE               	incf	btemp,f
   417  0223  2A15               	goto	init_ram0
   418                           
   419                           	psect	cstackCOMMON
   420  0076                     __pcstackCOMMON:
   421  0076                     ?_setup:
   422  0076                     ?_antirrebotes:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0076                     ?_motor_encendido:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0076                     ?_retorno_motor:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0076                     ?_motor_apagado:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0076                     ?_osc_config:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0076                     ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0076                     ??_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0076                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448  0076                     	ds	3
   449  0079                     ??_antirrebotes:
   450  0079                     ??_motor_encendido:	
   451                           ; 1 bytes @ 0x3
   452                           
   453  0079                     ??_retorno_motor:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0079                     ??_motor_apagado:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0079                     ??_osc_config:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0079                     osc_config@freq:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           ; 1 bytes @ 0x3
   467  0079                     	ds	1
   468  007A                     ??_setup:
   469  007A                     ??_main:	
   470                           ; 1 bytes @ 0x4
   471                           
   472                           
   473                           	psect	cstackBANK0
   474  0030                     __pcstackBANK0:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0030                     main@i:
   478                           
   479                           ; 2 bytes @ 0x0
   480  0030                     	ds	2
   481  0032                     main@i_240:
   482                           
   483                           ; 2 bytes @ 0x2
   484  0032                     	ds	2
   485                           
   486                           	psect	maintext
   487  002A                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 104 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;  i               2    2[BANK0 ] int 
   498 ;;  i               2    0[BANK0 ] int 
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       4       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0       4       0       0       0
   512 ;;Total ram usage:        4 bytes
   513 ;; Hardware stack levels required when called: 3
   514 ;; This function calls:
   515 ;;		_antirrebotes
   516 ;;		_motor_apagado
   517 ;;		_motor_encendido
   518 ;;		_retorno_motor
   519 ;;		_setup
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  002A                     _main:
   528  002A                     l1043:	
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   531                           
   532                           
   533                           ;main_proyecto1.c: 106: setup();
   534  002A  120A  118A  21ED  120A  118A  	fcall	_setup
   535  002F                     l1045:
   536                           
   537                           ;main_proyecto1.c: 108: {;main_proyecto1.c: 110: antirrebotes();
   538  002F  120A  118A  214B  120A  118A  	fcall	_antirrebotes
   539  0034                     l1047:
   540                           
   541                           ;main_proyecto1.c: 112: if (bot_encendido==1 && bot_apagado==0 && bot_retorno==0)
   542  0034  0372               	decf	_bot_encendido,w
   543  0035  1D03               	btfss	3,2
   544  0036  2838               	goto	u361
   545  0037  2839               	goto	u360
   546  0038                     u361:
   547  0038  2862               	goto	l1065
   548  0039                     u360:
   549  0039                     l1049:
   550  0039  0871               	movf	_bot_apagado,w
   551  003A  1D03               	btfss	3,2
   552  003B  283D               	goto	u371
   553  003C  283E               	goto	u370
   554  003D                     u371:
   555  003D  2862               	goto	l1065
   556  003E                     u370:
   557  003E                     l1051:
   558  003E  0870               	movf	_bot_retorno,w
   559  003F  1D03               	btfss	3,2
   560  0040  2842               	goto	u381
   561  0041  2843               	goto	u380
   562  0042                     u381:
   563  0042  2862               	goto	l1065
   564  0043                     u380:
   565  0043                     l1053:
   566                           
   567                           ;main_proyecto1.c: 113: {;main_proyecto1.c: 114: for(int i=0; i<1000;i++)
   568  0043  1283               	bcf	3,5	;RP0=0, select bank0
   569  0044  1303               	bcf	3,6	;RP1=0, select bank0
   570  0045  01B0               	clrf	main@i
   571  0046  01B1               	clrf	main@i+1
   572  0047                     l1059:
   573                           
   574                           ;main_proyecto1.c: 115: {;main_proyecto1.c: 116: motor_encendido();
   575  0047  120A  118A  20F2  120A  118A  	fcall	_motor_encendido
   576  004C                     l1061:
   577  004C  3001               	movlw	1
   578  004D  1283               	bcf	3,5	;RP0=0, select bank0
   579  004E  1303               	bcf	3,6	;RP1=0, select bank0
   580  004F  07B0               	addwf	main@i,f
   581  0050  1803               	skipnc
   582  0051  0AB1               	incf	main@i+1,f
   583  0052  3000               	movlw	0
   584  0053  07B1               	addwf	main@i+1,f
   585  0054                     l1063:
   586  0054  0831               	movf	main@i+1,w
   587  0055  3A80               	xorlw	128
   588  0056  00FF               	movwf	btemp+1
   589  0057  3083               	movlw	131
   590  0058  027F               	subwf	btemp+1,w
   591  0059  1D03               	skipz
   592  005A  285D               	goto	u395
   593  005B  30E8               	movlw	232
   594  005C  0230               	subwf	main@i,w
   595  005D                     u395:
   596  005D  1C03               	skipc
   597  005E  2860               	goto	u391
   598  005F  2861               	goto	u390
   599  0060                     u391:
   600  0060  2847               	goto	l1059
   601  0061                     u390:
   602  0061  282F               	goto	l1045
   603  0062                     l1065:
   604                           
   605                           ;main_proyecto1.c: 120: else if (bot_encendido==0 && bot_apagado==0 && bot_retorno==1)
   606  0062  0872               	movf	_bot_encendido,w
   607  0063  1D03               	btfss	3,2
   608  0064  2866               	goto	u401
   609  0065  2867               	goto	u400
   610  0066                     u401:
   611  0066  2890               	goto	l1083
   612  0067                     u400:
   613  0067                     l1067:
   614  0067  0871               	movf	_bot_apagado,w
   615  0068  1D03               	btfss	3,2
   616  0069  286B               	goto	u411
   617  006A  286C               	goto	u410
   618  006B                     u411:
   619  006B  2890               	goto	l1083
   620  006C                     u410:
   621  006C                     l1069:
   622  006C  0370               	decf	_bot_retorno,w
   623  006D  1D03               	btfss	3,2
   624  006E  2870               	goto	u421
   625  006F  2871               	goto	u420
   626  0070                     u421:
   627  0070  2890               	goto	l1083
   628  0071                     u420:
   629  0071                     l1071:
   630                           
   631                           ;main_proyecto1.c: 121: {;main_proyecto1.c: 122: for(int i=0; i<1000;i++)
   632  0071  1283               	bcf	3,5	;RP0=0, select bank0
   633  0072  1303               	bcf	3,6	;RP1=0, select bank0
   634  0073  01B2               	clrf	main@i_240
   635  0074  01B3               	clrf	main@i_240+1
   636  0075                     l1077:
   637                           
   638                           ;main_proyecto1.c: 123: {;main_proyecto1.c: 124: retorno_motor();
   639  0075  120A  118A  2099  120A  118A  	fcall	_retorno_motor
   640  007A                     l1079:
   641  007A  3001               	movlw	1
   642  007B  1283               	bcf	3,5	;RP0=0, select bank0
   643  007C  1303               	bcf	3,6	;RP1=0, select bank0
   644  007D  07B2               	addwf	main@i_240,f
   645  007E  1803               	skipnc
   646  007F  0AB3               	incf	main@i_240+1,f
   647  0080  3000               	movlw	0
   648  0081  07B3               	addwf	main@i_240+1,f
   649  0082                     l1081:
   650  0082  0833               	movf	main@i_240+1,w
   651  0083  3A80               	xorlw	128
   652  0084  00FF               	movwf	btemp+1
   653  0085  3083               	movlw	131
   654  0086  027F               	subwf	btemp+1,w
   655  0087  1D03               	skipz
   656  0088  288B               	goto	u435
   657  0089  30E8               	movlw	232
   658  008A  0232               	subwf	main@i_240,w
   659  008B                     u435:
   660  008B  1C03               	skipc
   661  008C  288E               	goto	u431
   662  008D  288F               	goto	u430
   663  008E                     u431:
   664  008E  2875               	goto	l1077
   665  008F                     u430:
   666  008F  282F               	goto	l1045
   667  0090                     l1083:
   668  0090                     l1089:
   669                           
   670                           ;main_proyecto1.c: 129: motor_apagado();
   671  0090  120A  118A  2234  120A  118A  	fcall	_motor_apagado
   672  0095  282F               	goto	l1045
   673  0096  120A  118A  280E   	ljmp	start
   674  0099                     __end_of_main:
   675                           
   676                           	psect	text1
   677  01ED                     __ptext1:	
   678 ;; *************** function _setup *****************
   679 ;; Defined at:
   680 ;;		line 142 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 2
   701 ;; This function calls:
   702 ;;		_osc_config
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _setup
   710  01ED                     _setup:
   711  01ED                     l959:	
   712                           ;incstack = 0
   713                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   714                           
   715                           
   716                           ;main_proyecto1.c: 145: ANSEL=0;
   717  01ED  1683               	bsf	3,5	;RP0=1, select bank3
   718  01EE  1703               	bsf	3,6	;RP1=1, select bank3
   719  01EF  0188               	clrf	8	;volatile
   720                           
   721                           ;main_proyecto1.c: 146: ANSELH=0;
   722  01F0  0189               	clrf	9	;volatile
   723                           
   724                           ;main_proyecto1.c: 148: TRISA=0;
   725  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   726  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   727  01F3  0185               	clrf	5	;volatile
   728  01F4                     l961:
   729                           
   730                           ;main_proyecto1.c: 149: TRISBbits.TRISB0=1;
   731  01F4  1406               	bsf	6,0	;volatile
   732  01F5                     l963:
   733                           
   734                           ;main_proyecto1.c: 150: TRISBbits.TRISB1=1;
   735  01F5  1486               	bsf	6,1	;volatile
   736  01F6                     l965:
   737                           
   738                           ;main_proyecto1.c: 151: TRISBbits.TRISB2=1;
   739  01F6  1506               	bsf	6,2	;volatile
   740                           
   741                           ;main_proyecto1.c: 152: TRISD=0;
   742  01F7  0188               	clrf	8	;volatile
   743                           
   744                           ;main_proyecto1.c: 154: PORTA=0;
   745  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   746  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   747  01FA  0185               	clrf	5	;volatile
   748                           
   749                           ;main_proyecto1.c: 155: PORTB=0;
   750  01FB  0186               	clrf	6	;volatile
   751                           
   752                           ;main_proyecto1.c: 156: PORTD=0;
   753  01FC  0188               	clrf	8	;volatile
   754  01FD                     l967:
   755                           
   756                           ;main_proyecto1.c: 158: osc_config(4);
   757  01FD  3004               	movlw	4
   758  01FE  120A  118A  2195  120A  118A  	fcall	_osc_config
   759  0203                     l969:
   760                           
   761                           ;main_proyecto1.c: 160: OPTION_REGbits.nRBPU=0;
   762  0203  1683               	bsf	3,5	;RP0=1, select bank1
   763  0204  1303               	bcf	3,6	;RP1=0, select bank1
   764  0205  1381               	bcf	1,7	;volatile
   765  0206                     l971:
   766                           
   767                           ;main_proyecto1.c: 161: WPUBbits.WPUB0=1;
   768  0206  1415               	bsf	21,0	;volatile
   769  0207                     l973:
   770                           
   771                           ;main_proyecto1.c: 162: WPUBbits.WPUB1=1;
   772  0207  1495               	bsf	21,1	;volatile
   773  0208                     l975:
   774                           
   775                           ;main_proyecto1.c: 163: WPUBbits.WPUB2=1;
   776  0208  1515               	bsf	21,2	;volatile
   777  0209                     l977:
   778                           
   779                           ;main_proyecto1.c: 165: INTCONbits.GIE=1;
   780  0209  178B               	bsf	11,7	;volatile
   781  020A                     l979:
   782                           
   783                           ;main_proyecto1.c: 166: INTCONbits.PEIE = 1;
