

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 11 18:22:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   310  0239  3406               	retlw	6
   311  023A  3402               	retlw	2
   312  023B  3403               	retlw	3
   313  023C  3401               	retlw	1
   314  023D  3409               	retlw	9
   315  0006                     _PORTBbits	set	6
   316  0008                     _PORTD	set	8
   317  0005                     _PORTA	set	5
   318  0006                     _PORTB	set	6
   319  000B                     _INTCONbits	set	11
   320  008F                     _OSCCONbits	set	143
   321  0096                     _IOCBbits	set	150
   322  0095                     _WPUBbits	set	149
   323  0081                     _OPTION_REGbits	set	129
   324  0088                     _TRISD	set	136
   325  0086                     _TRISBbits	set	134
   326  0085                     _TRISA	set	133
   327  0189                     _ANSELH	set	393
   328  0188                     _ANSEL	set	392
   329                           
   330                           	psect	cinit
   331  0011                     start_initialization:	
   332                           ; #config settings
   333                           
   334  0011                     __initialization:
   335                           
   336                           ; Initialize objects allocated to BANK0
   337  0011  1383               	bcf	3,7	;select IRP bank0
   338  0012  3030               	movlw	low (__pdataBANK0+16)
   339  0013  00FD               	movwf	btemp+-1
   340  0014  3002               	movlw	high __pidataBANK0
   341  0015  00FE               	movwf	btemp
   342  0016  302E               	movlw	low __pidataBANK0
   343  0017  00FF               	movwf	btemp+1
   344  0018  3020               	movlw	low __pdataBANK0
   345  0019  0084               	movwf	4
   346  001A  120A  118A  221F  120A  118A  	fcall	init_ram0
   347                           
   348                           ; Clear objects allocated to BANK0
   349  001F  01B4               	clrf	__pbssBANK0& (0+127)
   350                           
   351                           ; Clear objects allocated to COMMON
   352  0020  01F0               	clrf	__pbssCOMMON& (0+127)
   353  0021  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   354  0022  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   355  0023  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   356  0024  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   357  0025  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   358  0026                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361  0026                     __end_of__initialization:
   362  0026  0183               	clrf	3
   363  0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	bssCOMMON
   366  0070                     __pbssCOMMON:
   367  0070                     _bot_retorno:
   368  0070                     	ds	1
   369  0071                     _bot_apagado:
   370  0071                     	ds	1
   371  0072                     _bot_encendido:
   372  0072                     	ds	1
   373  0073                     _antirrebote3:
   374  0073                     	ds	1
   375  0074                     _antirrebote2:
   376  0074                     	ds	1
   377  0075                     _antirrebote1:
   378  0075                     	ds	1
   379                           
   380                           	psect	bssBANK0
   381  0034                     __pbssBANK0:
   382  0034                     _apagado:
   383  0034                     	ds	1
   384                           
   385                           	psect	dataBANK0
   386  0020                     __pdataBANK0:
   387  0020                     _retorno:
   388  0020                     	ds	8
   389  0028                     _encendido:
   390  0028                     	ds	8
   391                           
   392                           	psect	inittext
   393  021B                     init_fetch0:	
   394                           ;	Called with low address in FSR and high address in W
   395                           
   396  021B  087E               	movf	btemp,w
   397  021C  008A               	movwf	10
   398  021D  087F               	movf	btemp+1,w
   399  021E  0082               	movwf	2
   400  021F                     init_ram0:	
   401                           ;Called with:
   402                           ;	high address of idata address in btemp 
   403                           ;	low address of idata address in btemp+1 
   404                           ;	low address of data in FSR
   405                           ;	high address + 1 of data in btemp-1
   406                           
   407  021F  120A  118A  221B  120A  118A  	fcall	init_fetch0
   408  0224  0080               	movwf	0
   409  0225  0A84               	incf	4,f
   410  0226  0804               	movf	4,w
   411  0227  067D               	xorwf	btemp+-1,w
   412  0228  1903               	btfsc	3,2
   413  0229  3400               	retlw	0
   414  022A  0AFF               	incf	btemp+1,f
   415  022B  1903               	btfsc	3,2
   416  022C  0AFE               	incf	btemp,f
   417  022D  2A1F               	goto	init_ram0
   418                           
   419                           	psect	cstackCOMMON
   420  0076                     __pcstackCOMMON:
   421  0076                     ?_setup:
   422  0076                     ?_antirrebotes:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0076                     ?_motor_encendido:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0076                     ?_retorno_motor:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0076                     ?_motor_apagado:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0076                     ?_osc_config:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0076                     ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0076                     ??_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0076                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448  0076                     	ds	3
   449  0079                     ??_antirrebotes:
   450  0079                     ??_motor_encendido:	
   451                           ; 1 bytes @ 0x3
   452                           
   453  0079                     ??_retorno_motor:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0079                     ??_motor_apagado:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0079                     ??_osc_config:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0079                     osc_config@freq:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           ; 1 bytes @ 0x3
   467  0079                     	ds	1
   468  007A                     ??_setup:
   469  007A                     ??_main:	
   470                           ; 1 bytes @ 0x4
   471                           
   472                           
   473                           	psect	cstackBANK0
   474  0030                     __pcstackBANK0:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0030                     main@i:
   478                           
   479                           ; 2 bytes @ 0x0
   480  0030                     	ds	2
   481  0032                     main@i_240:
   482                           
   483                           ; 2 bytes @ 0x2
   484  0032                     	ds	2
   485                           
   486                           	psect	maintext
   487  002A                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 104 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;  i               2    2[BANK0 ] int 
   498 ;;  i               2    0[BANK0 ] int 
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       4       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0       4       0       0       0
   512 ;;Total ram usage:        4 bytes
   513 ;; Hardware stack levels required when called: 3
   514 ;; This function calls:
   515 ;;		_antirrebotes
   516 ;;		_motor_apagado
   517 ;;		_motor_encendido
   518 ;;		_retorno_motor
   519 ;;		_setup
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  002A                     _main:
   528  002A                     l1044:	
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   531                           
   532                           
   533                           ;main_proyecto1.c: 106: setup();
   534  002A  120A  118A  21F7  120A  118A  	fcall	_setup
   535  002F                     l1046:
   536                           
   537                           ;main_proyecto1.c: 108: {;main_proyecto1.c: 110: antirrebotes();
   538  002F  120A  118A  2155  120A  118A  	fcall	_antirrebotes
   539                           
   540                           ;main_proyecto1.c: 112: while (bot_encendido==1 && bot_apagado==0 && bot_retorno==0)
   541  0034  2849               	goto	l1056
   542  0035                     l1048:
   543                           
   544                           ;main_proyecto1.c: 113: {;main_proyecto1.c: 114: bot_apagado=0;
   545  0035  01F1               	clrf	_bot_apagado
   546                           
   547                           ;main_proyecto1.c: 115: bot_retorno=0;
   548  0036  01F0               	clrf	_bot_retorno
   549                           
   550                           ;main_proyecto1.c: 117: for(int i=0; i<60000;i++)
   551  0037  1283               	bcf	3,5	;RP0=0, select bank0
   552  0038  1303               	bcf	3,6	;RP1=0, select bank0
   553  0039  01B0               	clrf	main@i
   554  003A  01B1               	clrf	main@i+1
   555  003B                     l1052:
   556                           
   557                           ;main_proyecto1.c: 118: {;main_proyecto1.c: 119: motor_encendido();
   558  003B  120A  118A  20FC  120A  118A  	fcall	_motor_encendido
   559  0040                     l1054:
   560  0040  3001               	movlw	1
   561  0041  1283               	bcf	3,5	;RP0=0, select bank0
   562  0042  1303               	bcf	3,6	;RP1=0, select bank0
   563  0043  07B0               	addwf	main@i,f
   564  0044  1803               	skipnc
   565  0045  0AB1               	incf	main@i+1,f
   566  0046  3000               	movlw	0
   567  0047  07B1               	addwf	main@i+1,f
   568  0048  283B               	goto	l1052
   569  0049                     l1056:
   570  0049  0372               	decf	_bot_encendido,w
   571  004A  1D03               	btfss	3,2
   572  004B  284D               	goto	u401
   573  004C  284E               	goto	u400
   574  004D                     u401:
   575  004D  2879               	goto	l1074
   576  004E                     u400:
   577  004E                     l1058:
   578  004E  0871               	movf	_bot_apagado,w
   579  004F  1D03               	btfss	3,2
   580  0050  2852               	goto	u411
   581  0051  2853               	goto	u410
   582  0052                     u411:
   583  0052  2879               	goto	l1074
   584  0053                     u410:
   585  0053                     l1060:
   586  0053  0870               	movf	_bot_retorno,w
   587  0054  1903               	btfsc	3,2
   588  0055  2857               	goto	u421
   589  0056  2858               	goto	u420
   590  0057                     u421:
   591  0057  2835               	goto	l1048
   592  0058                     u420:
   593  0058  2879               	goto	l1074
   594  0059                     l1062:
   595                           
   596                           ;main_proyecto1.c: 124: {;main_proyecto1.c: 125: bot_encendido=0;
   597  0059  01F2               	clrf	_bot_encendido
   598                           
   599                           ;main_proyecto1.c: 126: bot_apagado=0;
   600  005A  01F1               	clrf	_bot_apagado
   601                           
   602                           ;main_proyecto1.c: 127: for(int i=0; i<1000;i++)
   603  005B  1283               	bcf	3,5	;RP0=0, select bank0
   604  005C  1303               	bcf	3,6	;RP1=0, select bank0
   605  005D  01B2               	clrf	main@i_240
   606  005E  01B3               	clrf	main@i_240+1
   607  005F                     l1068:
   608                           
   609                           ;main_proyecto1.c: 128: {;main_proyecto1.c: 129: retorno_motor();
   610  005F  120A  118A  20A3  120A  118A  	fcall	_retorno_motor
   611  0064                     l1070:
   612  0064  3001               	movlw	1
   613  0065  1283               	bcf	3,5	;RP0=0, select bank0
   614  0066  1303               	bcf	3,6	;RP1=0, select bank0
   615  0067  07B2               	addwf	main@i_240,f
   616  0068  1803               	skipnc
   617  0069  0AB3               	incf	main@i_240+1,f
   618  006A  3000               	movlw	0
   619  006B  07B3               	addwf	main@i_240+1,f
   620  006C                     l1072:
   621  006C  0833               	movf	main@i_240+1,w
   622  006D  3A80               	xorlw	128
   623  006E  00FF               	movwf	btemp+1
   624  006F  3083               	movlw	131
   625  0070  027F               	subwf	btemp+1,w
   626  0071  1D03               	skipz
   627  0072  2875               	goto	u435
   628  0073  30E8               	movlw	232
   629  0074  0232               	subwf	main@i_240,w
   630  0075                     u435:
   631  0075  1C03               	skipc
   632  0076  2878               	goto	u431
   633  0077  2879               	goto	u430
   634  0078                     u431:
   635  0078  285F               	goto	l1068
   636  0079                     u430:
   637  0079                     l1074:
   638  0079  0872               	movf	_bot_encendido,w
   639  007A  1D03               	btfss	3,2
   640  007B  287D               	goto	u441
   641  007C  287E               	goto	u440
   642  007D                     u441:
   643  007D  2890               	goto	l1084
   644  007E                     u440:
   645  007E                     l1076:
   646  007E  0871               	movf	_bot_apagado,w
   647  007F  1D03               	btfss	3,2
   648  0080  2882               	goto	u451
   649  0081  2883               	goto	u450
   650  0082                     u451:
   651  0082  2890               	goto	l1084
   652  0083                     u450:
   653  0083                     l1078:
   654  0083  0370               	decf	_bot_retorno,w
   655  0084  1903               	btfsc	3,2
   656  0085  2887               	goto	u461
   657  0086  2888               	goto	u460
   658  0087                     u461:
   659  0087  2859               	goto	l1062
   660  0088                     u460:
   661  0088  2890               	goto	l1084
   662  0089                     l1080:
   663                           
   664                           ;main_proyecto1.c: 134: {;main_proyecto1.c: 135: bot_encendido=0;
   665  0089  01F2               	clrf	_bot_encendido
   666                           
   667                           ;main_proyecto1.c: 136: bot_retorno=0;
   668  008A  01F0               	clrf	_bot_retorno
   669  008B                     l1082:
   670                           
   671                           ;main_proyecto1.c: 137: motor_apagado();
   672  008B  120A  118A  223E  120A  118A  	fcall	_motor_apagado
   673  0090                     l1084:
   674  0090  0872               	movf	_bot_encendido,w
   675  0091  1D03               	btfss	3,2
   676  0092  2894               	goto	u471
   677  0093  2895               	goto	u470
   678  0094                     u471:
   679  0094  282F               	goto	l1046
   680  0095                     u470:
   681  0095                     l1086:
   682  0095  0371               	decf	_bot_apagado,w
   683  0096  1D03               	btfss	3,2
   684  0097  2899               	goto	u481
   685  0098  289A               	goto	u480
   686  0099                     u481:
   687  0099  282F               	goto	l1046
   688  009A                     u480:
   689  009A                     l1088:
   690  009A  0870               	movf	_bot_retorno,w
   691  009B  1903               	btfsc	3,2
   692  009C  289E               	goto	u491
   693  009D  289F               	goto	u490
   694  009E                     u491:
   695  009E  2889               	goto	l1080
   696  009F                     u490:
   697  009F  282F               	goto	l1046
   698  00A0  120A  118A  280E   	ljmp	start
   699  00A3                     __end_of_main:
   700                           
   701                           	psect	text1
   702  01F7                     __ptext1:	
   703 ;; *************** function _setup *****************
   704 ;; Defined at:
   705 ;;		line 154 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         0       0       0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; Hardware stack levels required when called: 2
   726 ;; This function calls:
   727 ;;		_osc_config
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _setup
   735  01F7                     _setup:
   736  01F7                     l960:	
   737                           ;incstack = 0
   738                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   739                           
   740                           
   741                           ;main_proyecto1.c: 157: ANSEL=0;
   742  01F7  1683               	bsf	3,5	;RP0=1, select bank3
   743  01F8  1703               	bsf	3,6	;RP1=1, select bank3
   744  01F9  0188               	clrf	8	;volatile
   745                           
   746                           ;main_proyecto1.c: 158: ANSELH=0;
   747  01FA  0189               	clrf	9	;volatile
   748                           
   749                           ;main_proyecto1.c: 160: TRISA=0;
   750  01FB  1683               	bsf	3,5	;RP0=1, select bank1
   751  01FC  1303               	bcf	3,6	;RP1=0, select bank1
   752  01FD  0185               	clrf	5	;volatile
   753  01FE                     l962:
   754                           
   755                           ;main_proyecto1.c: 161: TRISBbits.TRISB0=1;
   756  01FE  1406               	bsf	6,0	;volatile
   757  01FF                     l964:
   758                           
   759                           ;main_proyecto1.c: 162: TRISBbits.TRISB1=1;
   760  01FF  1486               	bsf	6,1	;volatile
   761  0200                     l966:
   762                           
   763                           ;main_proyecto1.c: 163: TRISBbits.TRISB2=1;
   764  0200  1506               	bsf	6,2	;volatile
   765                           
   766                           ;main_proyecto1.c: 164: TRISD=0;
   767  0201  0188               	clrf	8	;volatile
   768                           
   769                           ;main_proyecto1.c: 166: PORTA=0;
   770  0202  1283               	bcf	3,5	;RP0=0, select bank0
   771  0203  1303               	bcf	3,6	;RP1=0, select bank0
   772  0204  0185               	clrf	5	;volatile
   773                           
   774                           ;main_proyecto1.c: 167: PORTB=0;
   775  0205  0186               	clrf	6	;volatile
   776                           
   777                           ;main_proyecto1.c: 168: PORTD=0;
   778  0206  0188               	clrf	8	;volatile
   779  0207                     l968:
   780                           
   781                           ;main_proyecto1.c: 170: osc_config(4);
   782  0207  3004               	movlw	4
   783  0208  120A  118A  219F  120A  118A  	fcall	_osc_config
   784  020D                     l970:
   785                           
   786                           ;main_proyecto1.c: 172: OPTION_REGbits.nRBPU=0;
